file,tier,label,start_s,end_s,duration_s
F2BJRLP2,phones,i,0.0,0.13,0.13
F2BJRLP2,phones,n,0.13,0.17,0.04000000000000001
F2BJRLP2,phones,n,0.17,0.21,0.03999999999999998
F2BJRLP2,phones,aj,0.21,0.31,0.1
F2BJRLP2,phones,n,0.31,0.34,0.030000000000000027
F2BJRLP2,phones,ʈ,0.34,0.42,0.07999999999999996
F2BJRLP2,phones,iː,0.42,0.48,0.06
F2BJRLP2,phones,n,0.48,0.54,0.06000000000000005
F2BJRLP2,phones,s,0.54,0.63,0.08999999999999997
F2BJRLP2,phones,ɛ,0.63,0.7,0.06999999999999995
F2BJRLP2,phones,v,0.7,0.74,0.040000000000000036
F2BJRLP2,phones,ə,0.74,0.78,0.040000000000000036
F2BJRLP2,phones,n,0.78,0.81,0.030000000000000027
F2BJRLP2,phones,tʲ,0.81,0.84,0.029999999999999916
F2BJRLP2,phones,i,0.84,0.91,0.07000000000000006
F2BJRLP2,phones,s,0.91,1.05,0.14
F2BJRLP2,phones,i,1.05,1.18,0.1299999999999999
F2BJRLP2,phones,k,1.18,1.29,0.1100000000000001
F2BJRLP2,phones,s,1.29,1.38,0.08999999999999986
F2BJRLP2,phones,d,1.38,1.56,0.18000000000000016
F2BJRLP2,phones,ɛ,1.56,1.62,0.06000000000000005
F2BJRLP2,phones,m,1.62,1.66,0.039999999999999813
F2BJRLP2,phones,ɔ,1.66,1.7,0.040000000000000036
F2BJRLP2,phones,k,1.7,1.79,0.09000000000000008
F2BJRLP2,phones,ɹ,1.79,1.83,0.040000000000000036
F2BJRLP2,phones,a,1.83,1.91,0.07999999999999985
F2BJRLP2,phones,tʲ,1.91,1.94,0.030000000000000027
F2BJRLP2,phones,i,1.94,2.0,0.06000000000000005
F2BJRLP2,phones,k,2.0,2.05,0.04999999999999982
F2BJRLP2,phones,ɡ,2.05,2.11,0.06000000000000005
F2BJRLP2,phones,ɐ,2.11,2.18,0.07000000000000028
F2BJRLP2,phones,v,2.18,2.23,0.04999999999999982
F2BJRLP2,phones,ə,2.23,2.28,0.04999999999999982
F2BJRLP2,phones,n,2.28,2.31,0.03000000000000025
F2BJRLP2,phones,ə,2.31,2.41,0.10000000000000009
F2BJRLP2,phones,m,2.41,2.47,0.06000000000000005
F2BJRLP2,phones,aj,2.47,2.58,0.10999999999999988
F2BJRLP2,phones,k,2.58,2.66,0.08000000000000007
F2BJRLP2,phones,ə,2.66,2.69,0.029999999999999805
F2BJRLP2,phones,l,2.69,2.75,0.06000000000000005
F2BJRLP2,phones,spn,2.75,3.35,0.6000000000000001
F2BJRLP2,phones,f,3.63,3.69,0.06000000000000005
F2BJRLP2,phones,ə,3.69,3.74,0.050000000000000266
F2BJRLP2,phones,fʲ,3.74,3.84,0.09999999999999964
F2BJRLP2,phones,ɪ,3.84,3.89,0.050000000000000266
F2BJRLP2,phones,ɫ,3.89,3.98,0.08999999999999986
F2BJRLP2,phones,d,3.98,4.06,0.07999999999999963
F2BJRLP2,phones,a,4.06,4.12,0.0600000000000005
F2BJRLP2,phones,cʰ,4.12,4.24,0.1200000000000001
F2BJRLP2,phones,æ,4.24,4.36,0.1200000000000001
F2BJRLP2,phones,m,4.36,4.39,0.02999999999999936
F2BJRLP2,phones,pʰ,4.39,4.48,0.09000000000000075
F2BJRLP2,phones,ej,4.48,4.62,0.13999999999999968
F2BJRLP2,phones,n,4.62,4.67,0.04999999999999982
F2BJRLP2,phones,p,4.67,4.76,0.08999999999999986
F2BJRLP2,phones,ɹ,4.76,4.81,0.04999999999999982
F2BJRLP2,phones,ɑ,4.81,4.91,0.10000000000000053
F2BJRLP2,phones,mʲ,4.91,4.96,0.04999999999999982
F2BJRLP2,phones,ɪ,4.96,5.07,0.11000000000000032
F2BJRLP2,phones,s,5.07,5.22,0.14999999999999947
F2BJRLP2,phones,ə,5.29,5.41,0.1200000000000001
F2BJRLP2,phones,d,5.41,5.54,0.1299999999999999
F2BJRLP2,phones,ə,5.54,5.57,0.03000000000000025
F2BJRLP2,phones,spn,5.57,6.52,0.9499999999999993
F2BJRLP2,phones,dʒ,6.52,6.63,0.11000000000000032
F2BJRLP2,phones,u,6.63,6.67,0.040000000000000036
F2BJRLP2,phones,dʲ,6.67,6.75,0.08000000000000007
F2BJRLP2,phones,i,6.75,6.81,0.05999999999999961
F2BJRLP2,phones,ʃ,6.81,6.92,0.11000000000000032
F2BJRLP2,phones,a,6.92,6.96,0.040000000000000036
F2BJRLP2,phones,ɫ,6.96,7.05,0.08999999999999986
F2BJRLP2,phones,a,7.05,7.08,0.03000000000000025
F2BJRLP2,phones,pʰ,7.08,7.2,0.1200000000000001
F2BJRLP2,phones,ɔj,7.2,7.32,0.1200000000000001
F2BJRLP2,phones,n,7.32,7.35,0.02999999999999936
F2BJRLP2,phones,t,7.35,7.38,0.03000000000000025
F2BJRLP2,phones,m,7.38,7.42,0.040000000000000036
F2BJRLP2,phones,ɛ,7.42,7.49,0.07000000000000028
F2BJRLP2,phones,n,7.49,7.52,0.02999999999999936
F2BJRLP2,phones,t,7.52,7.58,0.0600000000000005
F2BJRLP2,phones,s,7.58,7.76,0.17999999999999972
F2BJRLP2,phones,ç,7.79,8.1,0.3099999999999996
F2BJRLP2,phones,i,8.1,8.16,0.0600000000000005
F2BJRLP2,phones,n,8.16,8.21,0.05000000000000071
F2BJRLP2,phones,e,8.21,8.35,0.1399999999999988
F2BJRLP2,phones,m,8.35,8.42,0.07000000000000028
F2BJRLP2,phones,d,8.42,8.5,0.08000000000000007
F2BJRLP2,phones,ɹ,8.5,8.55,0.05000000000000071
